DATE,LRAC25TTJPM156N
1968-01-01,74.3996157540826
1968-02-01,74.0891658676894
1968-03-01,75.3234307618591
1968-04-01,76.6308243727599
1968-05-01,77.4755428298735
1968-06-01,77.7592371871275
1968-07-01,77.2673173054035
1968-08-01,76.8043684710351
1968-09-01,76.9741522409296
1968-10-01,77.2178850248403
1968-11-01,76.741440377804
1968-12-01,74.9410099103351
1969-01-01,73.7399905793688
1969-02-01,74.2003762935089
1969-03-01,75.2582159624413
1969-04-01,76.488513830286
1969-05-01,77.1047708138447
1969-06-01,77.3364485981308
1969-07-01,76.7040149393091
1969-08-01,76.2104283054004
1969-09-01,76.9194974406701
1969-10-01,76.7247386759582
1969-11-01,76.1374187558032
1969-12-01,74.9594249942036
1970-01-01,73.9462714219546
1970-02-01,73.9412173108077
1970-03-01,75.2138728323699
1970-04-01,76.5996765996766
1970-05-01,77.1092669432918
1970-06-01,76.9000460617227
1970-07-01,76.5545831414095
1970-08-01,76.0579576816927
1970-09-01,76.4476102941176
1970-10-01,76.5151515151515
1970-11-01,75.6769160165214
1970-12-01,74.5751033532384
1971-01-01,73.8560588641067
1971-02-01,73.7870774890779
1971-03-01,75.4422237537331
1971-04-01,75.7234726688103
1971-05-01,75.848623853211
1971-06-01,75.898374914168
1971-07-01,75.8746855705465
1971-08-01,75.5362848014605
1971-09-01,75.3187613843352
1971-10-01,75.6646216768916
1971-11-01,75.6523712275925
1971-12-01,74.4444444444444
1972-01-01,73.9444569880334
1972-02-01,73.5861759425494
1972-03-01,74.2217245240762
1972-04-01,74.9608763693271
1972-05-01,75.7575757575758
1972-06-01,75.8444444444444
1972-07-01,75.7862326808885
1972-08-01,75.6193817145363
1972-09-01,75.7708287776077
1972-10-01,76.3897972531066
1972-11-01,75.5869565217391
1972-12-01,75.016293721486
1973-01-01,74.5891003460208
1973-02-01,74.8759974121199
1973-03-01,75.2743705616527
1973-04-01,75.6710328537685
1973-05-01,76.0957878982254
1973-06-01,76.6161723917218
1973-07-01,76.3314870046868
1973-08-01,75.7910384370355
1973-09-01,76.0169491525424
1973-10-01,77.1621907379996
1973-11-01,76.3862534261016
1973-12-01,74.4421052631579
1974-01-01,74.0515615175016
1974-02-01,74.3471903070817
1974-03-01,74.9947818826967
1974-04-01,75.5935027072053
1974-05-01,75.9751037344398
1974-06-01,76.0455486542443
1974-07-01,75.4084798345398
1974-08-01,75.2577319587629
1974-09-01,75.2621838371376
1974-10-01,75.5852156057495
1974-11-01,75.2919483712354
1974-12-01,73.9210472489262
1975-01-01,72.9128393549704
1975-02-01,73.4324104234528
1975-03-01,74.1245928338762
1975-04-01,74.3907392363932
1975-05-01,75.4709337654446
1975-06-01,76.0913500404204
1975-07-01,75.630930749041
1975-08-01,75.201450443191
1975-09-01,75.4572864321608
1975-10-01,75.4815409309791
1975-11-01,75.1453197033474
1975-12-01,74.24
1976-01-01,73.4343837255684
1976-02-01,73.8887781542754
1976-03-01,74.4274048994224
1976-04-01,74.9055478226288
1976-05-01,75.5454184847283
1976-06-01,75.9952465834819
1976-07-01,75.8969276511398
1976-08-01,75.5928853754941
1976-09-01,75.7587702010248
1976-10-01,76.044952681388
1976-11-01,75.5073891625616
1976-12-01,74.8869223205506
1977-01-01,74.25431711146
1977-02-01,74.2845942767542
1977-03-01,74.8921991375931
1977-04-01,76.0477869173521
1977-05-01,76.5716516985552
1977-06-01,76.7609756097561
1977-07-01,76.5463414634146
1977-08-01,76.01246105919
1977-09-01,76.3608087091758
1977-10-01,76.6407766990291
1977-11-01,76.1793826441468
1977-12-01,75.5581440496991
1978-01-01,74.795958025651
1978-02-01,75.2379102738396
1978-03-01,75.6893203883495
1978-04-01,76.362226100446
1978-05-01,77.3800309597523
1978-06-01,77.6381909547739
1978-07-01,77.0108275328693
1978-08-01,76.5489287782281
1978-09-01,76.8859733744935
1978-10-01,77.2788591250723
1978-11-01,76.9171483622351
1978-12-01,76.1996531123531
1979-01-01,75.842155919153
1979-02-01,75.7459095283927
1979-03-01,75.9522893420546
1979-04-01,76.9955760723216
1979-05-01,77.6475110513166
1979-06-01,77.6540602802841
1979-07-01,77.6027660391856
1979-08-01,77.2168905950096
1979-09-01,77.2683675426818
1979-10-01,77.8565950920245
1979-11-01,77.4607430103409
1979-12-01,76.6091954022989
1980-01-01,76.0628111834546
1980-02-01,76.1348400689523
1980-03-01,76.3319279417401
1980-04-01,77.2718576621389
1980-05-01,77.6227785209249
1980-06-01,77.8987583572111
1980-07-01,77.6673040152964
1980-08-01,77.3152568264274
1980-09-01,77.6187750429307
1980-10-01,77.8455672068637
1980-11-01,77.5595805529075
1980-12-01,76.948051948052
1981-01-01,76.258581235698
1981-02-01,76.2349799732977
1981-03-01,76.7925247902364
1981-04-01,77.6802747043113
1981-05-01,78.0487804878049
1981-06-01,77.847619047619
1981-07-01,77.7333333333333
1981-08-01,77.4015598249952
1981-09-01,77.5622741966153
1981-10-01,78.0144541650818
1981-11-01,77.9912497622218
1981-12-01,77.5681341719078
1982-01-01,77.0198170731707
1982-02-01,77.0226537216828
1982-03-01,77.5934401220442
1982-04-01,78.1631097560976
1982-05-01,78.4966698382493
1982-06-01,78.369131343851
1982-07-01,77.8580939699448
1982-08-01,77.6595744680851
1982-09-01,78.2253467604028
1982-10-01,78.6243587307619
1982-11-01,78.234398782344
1982-12-01,78.3279375357075
1983-01-01,77.9319521003611
1983-02-01,77.7143943715535
1983-03-01,78.2161234991424
1983-04-01,78.8992572843268
1983-05-01,79.2499524081477
1983-06-01,79.1175351844808
1983-07-01,79.025504377617
1983-08-01,79.1294430716594
1983-09-01,79.3162393162393
1983-10-01,79.3949771689498
1983-11-01,78.8922725542444
1983-12-01,78.1714285714286
1984-01-01,77.7227722772277
1984-02-01,77.7904761904762
1984-03-01,78.3861121709271
1984-04-01,78.9443597560976
1984-05-01,79.3484473232997
1984-06-01,79.6952380952381
1984-07-01,79.352380952381
1984-08-01,79.1666666666667
1984-09-01,79.6275180539719
1984-10-01,79.8669201520912
1984-11-01,79.4788893115253
1984-12-01,78.681653648314
1985-01-01,78.3552255853798
1985-02-01,78.1880472021317
1985-03-01,78.4298780487805
1985-04-01,79.3215170573661
1985-05-01,79.6116504854369
1985-06-01,79.615164793294
1985-07-01,79.3865498190131
1985-08-01,79.2413267251239
1985-09-01,79.7412973178619
1985-10-01,79.7261316089768
1985-11-01,79.3116562084046
1985-12-01,78.27907862174
1986-01-01,78.4123358081096
1986-02-01,78.4436834094368
1986-03-01,78.891217374738
1986-04-01,79.7101449275362
1986-05-01,79.8010711553175
1986-06-01,79.8738532110092
1986-07-01,79.7560045749142
1986-08-01,79.6723185368642
1986-09-01,79.6764985727878
1986-10-01,79.6877974490767
1986-11-01,79.2906178489702
1986-12-01,78.6531858069439
1987-01-01,78.3711615487316
1987-02-01,78.5618920465382
1987-03-01,79.1571319603356
1987-04-01,80.0457840518886
1987-05-01,80.1070131855532
1987-06-01,80.0879877582249
1987-07-01,80.0114547537228
1987-08-01,79.8588594316231
1987-09-01,79.942748091603
1987-10-01,79.9847211611918
1987-11-01,79.7975940423907
1987-12-01,79.5680428134556
1988-01-01,79.2398777692895
1988-02-01,79.2470858016434
1988-03-01,79.5711277043844
1988-04-01,80.3441682600382
1988-05-01,80.672268907563
1988-06-01,80.6389898603406
1988-07-01,80.7530581039755
1988-08-01,80.2752293577982
1988-09-01,80.1794920756158
1988-10-01,80.1831012778944
1988-11-01,80.1525262154433
1988-12-01,79.9885211402334
1989-01-01,79.5371964046663
1989-02-01,79.9158377964805
1989-03-01,80.2334481438959
1989-04-01,80.8812260536398
1989-05-01,81.395793499044
1989-06-01,81.4255685075482
1989-07-01,81.148635756535
1989-08-01,80.7134681419306
1989-09-01,80.7736280487805
1989-10-01,80.884314846579
1989-11-01,80.9196718183553
1989-12-01,80.6032836960672
1990-01-01,80.6069860660431
1990-02-01,80.790528928776
1990-03-01,80.9096120772024
1990-04-01,81.251195714559
1990-05-01,81.6501524390244
1990-06-01,81.6135800114438
1990-07-01,81.2166285278414
1990-08-01,80.8498475609756
1990-09-01,81.4758463294028
1990-10-01,81.3913704618894
1990-11-01,81.3333333333333
1990-12-01,81.0377718428081
1991-01-01,80.9887383088376
1991-02-01,81.1425296140619
1991-03-01,81.2750524909334
1991-04-01,81.5593349894898
1991-05-01,81.9242540168324
1991-06-01,81.9659590743928
1991-07-01,81.4758172433569
1991-08-01,81.4375836360161
1991-09-01,81.8685517768437
1991-10-01,82.0076481835564
1991-11-01,82.2358346094946
1991-12-01,81.9489737195473
1992-01-01,81.2116564417178
1992-02-01,81.5346345197091
1992-03-01,81.4999043428353
1992-04-01,81.8773946360153
1992-05-01,82.1155317521041
1992-06-01,82.0507924384189
1992-07-01,81.5613666730292
1992-08-01,81.3465573145146
1992-09-01,81.7228892700591
1992-10-01,82.4976167778837
1992-11-01,82.4404194470925
1992-12-01,81.9415249378941
1993-01-01,81.20587674108
1993-02-01,80.7244995233556
1993-03-01,80.9614650896604
1993-04-01,81.8025587168226
1993-05-01,82.1646341463415
1993-06-01,81.9462959436298
1993-07-01,81.4307458143074
1993-08-01,81.3759026985937
1993-09-01,81.8112777672299
1993-10-01,82.1876186859096
1993-11-01,82.1509863429439
1993-12-01,81.7871371656232
1994-01-01,81.2547384382108
1994-02-01,80.8792874739435
1994-03-01,81.0236966824645
1994-04-01,81.7716236722306
1994-05-01,82.3585084232444
1994-06-01,82.1104387291982
1994-07-01,81.4709775004727
1994-08-01,81.152030217186
1994-09-01,81.6380449141347
1994-10-01,81.9898055503115
1994-11-01,81.5178402869549
1994-12-01,80.8876298394712
1995-01-01,80.7431158053565
1995-02-01,80.8948461393241
1995-03-01,81.0764872521246
1995-04-01,81.4933837429112
1995-05-01,81.8902093944539
1995-06-01,82.08027133974
1995-07-01,81.7581588379551
1995-08-01,81.4326107445806
1995-09-01,81.9774011299435
1995-10-01,81.8489926567501
1995-11-01,81.4229249011858
1995-12-01,81.2476441764041
1996-01-01,81.0581811334965
1996-02-01,80.9918913822365
1996-03-01,81.7324023400642
1996-04-01,82.0774315391879
1996-05-01,82.0305142211339
1996-06-01,82.3008849557522
1996-07-01,82.2155237377544
1996-08-01,81.7617165443252
1996-09-01,82.2577610536218
1996-10-01,82.3175319789315
1996-11-01,81.821603312006
1996-12-01,81.6330379030737
1997-01-01,81.8643112196956
1997-02-01,81.9890956946794
1997-03-01,82.1240601503759
1997-04-01,82.5023518344309
1997-05-01,82.6511453248216
1997-06-01,82.9080675422139
1997-07-01,82.46996996997
1997-08-01,82.0825515947467
1997-09-01,82.6616682286785
1997-10-01,82.7495785727664
1997-11-01,81.9850187265918
1997-12-01,81.9546051397486
1998-01-01,82.0906706631697
1998-02-01,81.7671284163235
1998-03-01,82.0104829651816
1998-04-01,82.140179910045
1998-05-01,82.4200486253974
1998-06-01,82.6509627967844
1998-07-01,82.1034933682047
1998-08-01,82.1661998132586
1998-09-01,82.390289449113
1998-10-01,82.4089635854342
1998-11-01,82.1082089552239
1998-12-01,81.556303778526
1999-01-01,81.4088191330344
1999-02-01,81.4275037369208
1999-03-01,81.7960710944808
1999-04-01,82.2251357932197
1999-05-01,82.2109988776656
1999-06-01,82.2076707202994
1999-07-01,81.9846757615399
1999-08-01,82.235491696212
1999-09-01,82.5251771726968
1999-10-01,82.3759791122715
1999-11-01,82.3770491803279
1999-12-01,81.8046234153617
2000-01-01,81.4360119047619
2000-02-01,81.4009661835749
2000-03-01,81.4546130952381
2000-04-01,82.2127025516856
2000-05-01,82.4721189591078
2000-06-01,82.4479940564636
2000-07-01,82.1879643387816
2000-08-01,82.0560400816478
2000-09-01,82.1163825055597
2000-10-01,82.2004074828672
2000-11-01,82.5041612724246
2000-12-01,82.0365921271484
2001-01-01,82.1454948301329
2001-02-01,82.2181146025878
2001-03-01,81.7109144542773
2001-04-01,82.0512820512821
2001-05-01,82.5390984360626
2001-06-01,82.5910931174089
2001-07-01,82.2696339893324
2001-08-01,82.0890033100404
2001-09-01,82.2263109475621
2001-10-01,82.3713235294118
2001-11-01,82.6933676281462
2001-12-01,82.0876288659794
2002-01-01,81.5225424981522
2002-02-01,81.6953544327226
2002-03-01,81.9428995179829
2002-04-01,82.0159940487261
2002-05-01,81.9599109131403
2002-06-01,82.1455085374907
2002-07-01,82.1986607142857
2002-08-01,82.1262334760752
2002-09-01,82.222635889799
2002-10-01,82.6224622834792
2002-11-01,82.8262086988986
2002-12-01,82.1822945910537
2003-01-01,81.7466266866567
2003-02-01,81.5141837309788
2003-03-01,82.0623591284748
2003-04-01,82.1778447626224
2003-05-01,82.5465488057175
2003-06-01,82.7754795035728
2003-07-01,82.4637408174798
2003-08-01,82.2653599698455
2003-09-01,82.274184423911
2003-10-01,82.7228096676737
2003-11-01,82.6243146152392
2003-12-01,82.2837632776935
2004-01-01,82.1218447523249
2004-02-01,82.1034613921643
2004-03-01,81.9980970504282
2004-04-01,82.1693625118934
2004-05-01,82.6186392224128
2004-06-01,82.6959847036329
2004-07-01,82.4823101931536
2004-08-01,82.6153551598698
2004-09-01,82.5670498084291
2004-10-01,82.7387802071346
2004-11-01,82.299865617201
2004-12-01,81.9476520400308
2005-01-01,82.1366698748797
2005-02-01,82.1070878274268
2005-03-01,82.2359528866576
2005-04-01,82.5657894736842
2005-05-01,83.0920671685003
2005-06-01,82.9112700560603
2005-07-01,82.8720727694988
2005-08-01,82.5396825396826
2005-09-01,82.952786377709
2005-10-01,83.2816737698566
2005-11-01,82.467028704422
2005-12-01,82.1379980563654
2006-01-01,82.431906614786
2006-02-01,82.4571651090343
2006-03-01,82.6070038910506
2006-04-01,82.98828125
2006-05-01,83.4535178327811
2006-06-01,83.0865159781762
2006-07-01,82.8844652615144
2006-08-01,83.1348819051337
2006-09-01,83.2585365853659
2006-10-01,83.3593445181428
2006-11-01,83.0667186890363
2006-12-01,82.7235374682058
2007-01-01,82.5240809907608
2007-02-01,82.5659189295553
2007-03-01,83.1265997243552
2007-04-01,83.6453201970444
2007-05-01,84.0362633031139
2007-06-01,83.6879432624114
2007-07-01,83.297180043384
2007-08-01,83.2807570977918
2007-09-01,83.4484119155652
2007-10-01,83.6915795701045
2007-11-01,83.7608524072612
2007-12-01,83.5405565423327
2008-01-01,83.2674832082181
2008-02-01,83.0991490203839
2008-03-01,83.1320530588002
2008-04-01,83.4357043788389
2008-05-01,83.6896278701504
2008-06-01,83.7425742574258
2008-07-01,83.442265795207
2008-08-01,83.4620716973658
2008-09-01,83.6568938193344
2008-10-01,83.6370839936609
2008-11-01,83.9144215530903
2008-12-01,83.7896825396826
2009-01-01,83.664152441445
2009-02-01,83.5319825188717
2009-03-01,83.4625322997416
2009-04-01,83.6746868164645
2009-05-01,83.7972166998012
2009-06-01,83.7509944311854
2009-07-01,83.740806996621
2009-08-01,84.2377260981912
2009-09-01,84.4899582421953
2009-10-01,84.3706502286737
2009-11-01,84.1225626740947
2009-12-01,83.7348198287876
2010-01-01,83.7056242520941
2010-02-01,83.812375249501
2010-03-01,83.9289279297265
2010-04-01,84.2862854858057
2010-05-01,84.3849840255591
2010-06-01,84.0087841884608
2010-07-01,84.162172957859
2010-08-01,84.3387934478626
2010-09-01,84.6415018973437
2010-10-01,84.50788580555
2010-11-01,84.2420611144398
2010-12-01,83.7125748502994
2011-01-01,83.9192968437874
2011-02-01,84.1463414634146
2011-03-01,84.2508570276265
2011-04-01,84.4973758578926
2011-05-01,84.6572580645161
2011-06-01,84.7782258064516
2011-07-01,84.4386212457166
2011-08-01,84.2966855295069
2011-09-01,84.2432757928543
2011-10-01,84.4765342960289
2011-11-01,84.2495987158909
2011-12-01,83.781613809715
2012-01-01,83.7377180669741
2012-02-01,83.5841862331929
2012-03-01,83.6812525090325
2012-04-01,84.2507030936119
2012-05-01,84.3988741455569
2012-06-01,84.5767142569877
2012-07-01,84.0570969039003
2012-08-01,83.8528051477981
2012-09-01,84.2814070351759
2012-10-01,84.4824120603015
2012-11-01,84.2782468837957
2012-12-01,83.7826961770624
2013-01-01,84.3239975821076
2013-02-01,84.2848497074844
2013-03-01,84.3157044812273
2013-04-01,84.9464538290564
2013-05-01,85.1141183599273
2013-06-01,84.9929307210664
2013-07-01,84.6433622954132
2013-08-01,84.6371538306044
2013-09-01,85.168720953728
2013-10-01,85.4486661277284
2013-11-01,85.2637962401455
2013-12-01,85.1679481991097
2014-01-01,84.8429584599797
2014-02-01,84.8103832893936
2014-03-01,84.8324873096447
2014-04-01,85.1656167445641
2014-05-01,85.5546525802519
2014-06-01,85.3832079690994
2014-07-01,85.0640113798009
2014-08-01,85.0549003660024
2014-09-01,85.6649044326962
2014-10-01,85.9438567941416
2014-11-01,85.5166802278275
2014-12-01,85.3857113779768
2015-01-01,85.1610273134937
2015-02-01,85.3499285860029
2015-03-01,85.4226214781544
2015-04-01,85.1102941176471
2015-05-01,85.5099121193542
2015-06-01,85.7726066544193
2015-07-01,85.4690374003679
2015-08-01,85.4222040482519
2015-09-01,86.1730415217836
2015-10-01,86.0764669801676
2015-11-01,85.6558215674238
2015-12-01,85.7816021307109
2016-01-01,86.0860655737705
2016-02-01,85.6966960804433
2016-03-01,85.5676452473825
2016-04-01,85.7701007608472
2016-05-01,85.8787255909558
2016-06-01,86.1636513157895
2016-07-01,86.2813656931304
2016-08-01,86.2934760238732
2016-09-01,86.4469618949536
2016-10-01,86.3318237958008
2016-11-01,86.5321252059308
2016-12-01,86.559472273758
2017-01-01,86.2680412371134
2017-02-01,86.0916219562526
2017-03-01,86.1007847996696
2017-04-01,86.287487073423
2017-05-01,86.6597724922441
2017-06-01,86.7397600330989
2017-07-01,86.6625310173697
2017-08-01,86.6514900662252
2017-09-01,86.9439271673909
2017-10-01,87.1609028784427
2017-11-01,87.3032311516156
2017-12-01,87.0305042539946
2018-01-01,86.806565551631
2018-02-01,87.0840266222962
2018-03-01,87.40632805995
2018-04-01,87.5208333333333
2018-05-01,87.3098562200458
2018-06-01,87.278784093275
2018-07-01,87.4478732276897
2018-08-01,87.4973909413484
2018-09-01,87.880684188569
2018-10-01,87.919883162946
2018-11-01,87.7870563674322
2018-12-01,87.5758209579586
2019-01-01,87.3587275010464
2019-02-01,87.8222594843848
2019-03-01,88.0847493182295
2019-04-01,87.6942461150777
2019-05-01,87.7623845507976
2019-06-01,87.9907621247113
2019-07-01,87.951301427372
2019-08-01,88.1537492123504
2019-09-01,88.4518300378628
2019-10-01,88.4542586750789
2019-11-01,88.117770767613
2019-12-01,88.177028451001
2020-01-01,87.9401222854734
2020-02-01,88.0826829782746
2020-03-01,88.2576557550158
2020-04-01,87.5158696572154
2020-05-01,87.5608208165856
2020-06-01,87.5581887431232
2020-07-01,87.3543740732896
2020-08-01,87.746449014204
2020-09-01,88.0321965685236
2020-10-01,88.5173501577287
2020-11-01,88.6712992208886
2020-12-01,88.4737175427486
2021-01-01,88.2328131590046
2021-02-01,88.2514237502636
2021-03-01,88.2675669972568
2021-04-01,88.5605740818911
2021-05-01,88.4372367312553
2021-06-01,88.4015183466892
2021-07-01,88.5913116828342
2021-08-01,88.7763713080169
2021-09-01,88.8724662162162
2021-10-01,88.7198986058302
2021-11-01,88.2974228981834
2021-12-01,88.1868131868132
2022-01-01,88.0947346161979
2022-02-01,88.2415254237288
2022-03-01,88.7921884950117
2022-04-01,89.1702127659574
2022-05-01,88.9409759215853
2022-06-01,89.0288153681964
2022-07-01,89.1118701964133
2022-08-01,89.0598290598291
2022-09-01,89.2712117973926
